DESCRIPCION DE INSUMOS;8 DE MEDIDA;CATEGORIA
SILLA ATHINA BASE CROMO TRINEO NEGRA FULL ;8;1
SILLA BASTONE ALTA BASE CROMO PORT;8;1
SILLA BASTONE BAJA BASE CROMO PORT;8;1
SILLA GROU FULL NEGRA ROLIC;8;1
SILLA GROU FULL NEGRA ROLIC BASE ARO POSAPIE;8;1
SILLA GUD EXECUTIVE NOVEC;8;1
SILLA INDIA BASE TRINEO FULL NEGRA PORT;8;1
SILLA MINT FULL NEGRA CON APOYA CABEZA Y LUMBAR ROL;8;1
SILLA MINT FULL NEGRA CON APOYA CABEZA Y LUMBAR Y ARO POSAPIE ROL;8;1
SILLA TOKIO FULL NEGRA BASE CROMADA;8;1
SILLON LC3 1 CUERPO OPCION 1;8;
SILLON RE028 SACHETI RENAULT;8;
SILLON TCH 05 TRIUMPH;8;
SOBRE PARA ATRIL;8;
SOPORTE CAÑO PERCHERO OVAL;8;
SOPORTE MB01 TRIUMPH;8;
SOPORTE MB04 TRIUMPH;8;
SOPORTE MB20 TRIUMPH;8;
SOPORTE MB22 TRIUMPH;8;
TABURETE MULTIMARCAS;8;
TAPIZADO DEDOS PANEL JETOUR;;
TARIMA TRIUMPH PLEGADA;8;
TIRADOR BALA;8;
TOTEM HERO TRIUMPH;8;
TOTEM TAO43 TRIUMPH;8;
TUBO LED;8;
VIDRIO TOTEM PLV;8;
VINILOS UV MATE CFMOTO;;
